R_DEF: Internal format may change without notice
local
array POST_SEARCH_TOPIC
color black
color purple_200
color purple_500
color purple_700
color teal_200
color teal_700
color white
dimen activity_horizontal_margin
dimen activity_vertical_margin
drawable add_camera
drawable add_gallery
drawable background
drawable baseline_arrow_back_24
drawable baseline_arrow_drop_down_24
drawable baseline_arrow_drop_up_24
drawable baseline_border_color_24
drawable baseline_cloud_24
drawable baseline_person_24
drawable baseline_search_24
drawable baseline_wb_sunny_24
drawable download
drawable edit_delete_btn
drawable edit_image_btn
drawable edit_upload_btn
drawable fill_heart
drawable gradients
drawable heart
drawable ic_baseline_add_box_24
drawable ic_baseline_plus_one_24
drawable ic_dashboard_black_24dp
drawable ic_home_black_24dp
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable ic_notifications_black_24dp
drawable no_picture
drawable recipe
drawable search_btn
drawable white_base
id FBtnShow
id Name
id Your_city
id action_navigation_dashboard_to_navigation_profile
id action_navigation_fid_to_navigation_edit_post
id action_navigation_fid_to_navigation_user_profile
id action_navigation_login_to_navigation_dashboard
id action_navigation_login_to_navigation_register
id action_navigation_profile_to_navigation_edit_post
id action_navigation_profile_to_navigation_login
id action_navigation_register_to_navigation_dashboard
id action_navigation_register_to_navigation_login
id btnAdd
id btnAdd1
id btnAddImage
id btnChange
id btnClose
id btnForget
id btnLogOut
id btnLogin
id btnRegister
id btnShowWeather
id btnUserName
id btns
id buttonPanel
id city
id container
id country
id etEmail
id etEmailForget
id etGradients
id etPassword
id etRecipe
id etSearch
id etTitle
id etUserName
id first
id forecast
id humidity
id ibCamera
id ibDelete
id ibEdit
id ibGallery
id ibLike
id ibSearch
id ivImage
id lAddImage
id lCamera
id lGalley
id lGradients
id lRecipe
id lUpload
id layoutInternal
id linearLayout
id linearLayout2
id linearLayout3
id lv
id max_temp
id min_temp
id mobile_navigation
id nav_host_fragment_activity_main
id nav_view
id navigation_add_post
id navigation_edit_post
id navigation_fid
id navigation_login
id navigation_profile
id navigation_register
id navigation_user_profile
id spCategory
id spTopic
id sunrises
id sunsets
id temp
id text_home
id text_notifications
id time
id tvAdd
id tvCamera
id tvChange
id tvForgetPassword
id tvGallery
id tvGradients
id tvHour
id tvLikes
id tvLogin
id tvRecipe
id tvRegister
id tvShow
id tvTitle
id tvUserName
layout activity_main
layout activity_weather
layout add_image_dialog
layout forget_password_dialog
layout fragment_add_post
layout fragment_edit_post
layout fragment_fid
layout fragment_home
layout fragment_login
layout fragment_notifications
layout fragment_profile
layout fragment_register
layout fragment_user_profile
layout mini_post_tile
layout show_long_text_dialog
layout show_post_dialog
menu bottom_nav_menu
mipmap ic_launcher
mipmap ic_launcher_round
navigation nav_graph
string AndroidProject
string app_name
string default_web_client_id
string enter_your_city_name
string firebase_database_url
string gcm_defaultSenderId
string google_api_key
string google_app_id
string google_crash_reporting_api_key
string google_storage_bucket
string project_id
string title_dashboard
string title_home
string title_notifications
style Theme.ShovalFinalProject
xml backup_rules
xml data_extraction_rules
